YEAR,DISTRICT,VEHICLE AT FAULT,VICTIM,TYPE OF ACCIDENT,# INJURED,# KILLED ,,,
2008,SHAHDARA,UNKNOWN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,SOUTH EAST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,TEMPO,SELF,NON INJURY,0,0,,,
2008,SOUTH EAST DELHI,BLUE LN,PEDESTRIAN,FATAL ACCIDENT,0,1,,,
2008,NORTH DELHI(ROHINI),HTV/GDS,TMP,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH DELHI,HTV/GDS,SELF,NON INJURY,0,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,CAR,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),HTV/GDS,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,MIN.BUS,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,MIN.BUS,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,NEW DELHI,PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,2,0,,,
2008,EAST DELHI,S/C&M/C,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),BUS OTR,TMP,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),PVT CAR,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,BUS OTR,CAR,NON INJURY,0,0,,,
2008,WEST DELHI,PVT CAR,CYCLE RICKSHAW,SIMPLE ACCIDENT,1,0,,,
2008,EAST DELHI,BLUE LN,PASSANGER,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,NORTH DELHI(ROHINI),UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,WEST DELHI,TEMPO,CAR,NON INJURY,0,0,,,
2008,NORTH EAST DELHI,S/C&M/C,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,PVT CAR,CYCLE,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,TEMPO,SELF,NON INJURY,0,0,,,
2008,NORTH EAST DELHI,UNKNOWN,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NEW DELHI,UNKNOWN,S/C & M/C,FATAL ACCIDENT,0,1,,,
2008,NORTH EAST DELHI,PVT CAR,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,NORTH EAST DELHI,PVT CAR,DELIVERY VAN,SIMPLE ACCIDENT,2,0,,,
2008,WEST DELHI,BUS SCL,PEDESTRIAN,SIMPLE ACCIDENT,1,0,,,
2008,NORTH DELHI(ROHINI),HTV/GDS,CAR,NON INJURY,0,0,,,
2008,SOUTH WEST DELHI,CAL CAB,S/C & M/C,SIMPLE ACCIDENT,1,0,,,
2008,SOUTH EAST DELHI,UNKNOWN,TSR,SIMPLE ACCIDENT,1,0,,,
2017,NEW DELHI,PVT CAR,CYCLE,SIMPLE ACCIDENT,1,0,,,
2017,SOUTH WEST DELHI,MIN.BUS,S/C & M/C,FATAL ACCIDENT,0,1,,,
2017,SOUTH WEST DELHI,ERCAW,SELF,SIMPLE ACCIDENT,2,0,,,
2017,SOUTH WEST DELHI,PVT CAR,ERC,SIMPLE ACCIDENT,1,0,,,
